Thepa	Theca	Carpa	Arath
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	6	4	7
1	1	0	1
1	1	0	2
1	1	1	1
1	1	1	1
3	3	3	3
2	4	3	2
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
5	4	3	3
1	1	1	1
2	1	1	2
2	7	19	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	2	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
4	5	4	6
0	1	0	1
1	1	1	1
1	1	1	2
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
0	1	1	0
1	1	2	1
1	1	1	1
1	1	1	2
2	2	2	2
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	1
1	1	1	1
0	2	2	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
0	1	1	0
1	1	0	2
2	1	1	1
2	1	1	2
0	1	1	0
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	2
3	4	2	4
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
2	2	0	2
2	1	1	2
1	1	2	1
0	1	1	0
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
4	3	2	4
1	1	1	1
0	2	1	0
1	2	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	4
1	1	1	1
5	3	2	5
1	1	0	2
1	1	2	1
1	1	1	1
1	1	1	1
3	2	0	3
2	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
3	2	1	3
1	1	1	1
1	2	1	1
2	1	1	2
1	2	1	1
1	1	1	1
1	2	0	2
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	3	1	6
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	3
1	1	0	1
1	1	1	1
1	1	2	1
1	1	0	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	2	2
1	2	3	1
1	1	1	1
0	1	1	0
1	1	1	1
0	2	1	0
4	3	3	4
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	3
2	1	2	1
1	1	1	1
1	1	1	1
2	1	1	1
2	1	1	2
1	1	0	1
2	1	1	2
1	1	1	1
3	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	6
1	1	1	0
1	1	1	1
1	1	0	1
0	1	1	0
2	2	1	3
3	2	2	3
2	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	1	0	1
0	2	1	0
0	1	1	0
1	2	1	1
1	1	1	1
1	1	3	1
1	2	2	1
5	4	2	4
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
3	2	2	3
1	1	1	1
2	1	0	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	2	1	1
0	1	1	0
1	1	0	1
1	1	0	1
1	1	1	1
0	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
6	3	1	8
3	2	1	2
4	4	3	3
3	2	1	3
1	1	1	1
1	1	0	1
1	1	1	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	13	2	1
1	1	0	1
1	1	0	1
2	1	1	1
1	1	1	0
1	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	2	4
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	4	1	4
1	1	1	1
1	1	1	1
2	2	2	3
0	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	1	1	1
1	1	0	1
1	1	0	1
2	1	1	2
1	1	1	1
0	4	2	0
1	1	1	1
2	1	0	2
2	2	2	2
1	1	0	1
1	1	1	1
9	2	1	7
1	1	1	1
1	1	1	2
2	1	1	1
2	1	2	2
4	2	2	4
0	1	1	0
1	1	1	3
2	1	1	1
0	1	1	0
2	1	0	1
0	2	1	0
2	2	1	2
1	1	1	1
2	1	1	2
1	1	1	2
2	3	2	2
1	1	1	1
3	2	1	3
1	1	1	2
2	2	1	2
1	1	1	1
1	1	0	1
1	1	1	1
3	2	2	3
3	2	1	3
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	0	2
2	1	1	1
1	1	1	1
2	3	2	2
2	1	1	2
1	1	1	1
0	3	2	0
1	1	1	1
2	2	2	2
1	2	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
0	1	1	0
1	2	2	1
1	1	1	1
2	1	0	2
2	1	1	2
1	1	2	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
1	2	0	1
1	1	1	1
3	2	2	4
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
0	2	1	0
1	1	1	1
2	1	1	1
1	2	0	2
0	1	1	0
1	1	1	1
1	1	1	2
0	1	0	1
1	1	1	1
3	2	2	3
1	1	1	1
2	2	2	2
1	1	1	2
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	2	3
2	1	0	2
1	1	1	1
1	1	1	1
1	2	0	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	0	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
4	3	1	4
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	2
0	1	1	0
1	1	0	1
5	4	4	8
3	2	2	2
0	1	2	0
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	2	3	2
1	1	0	1
6	6	5	7
1	1	1	1
0	1	1	1
2	1	1	1
1	1	1	1
1	1	1	1
3	2	2	3
1	2	1	1
1	4	6	1
2	2	2	2
1	1	1	1
2	2	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	2	2	2
1	1	1	1
2	1	1	2
1	1	0	1
1	1	1	1
1	1	2	1
6	6	3	6
1	1	1	1
1	1	1	1
0	1	1	0
1	1	2	1
1	1	1	1
0	1	1	0
2	2	1	3
3	3	2	2
1	1	0	1
1	1	1	1
1	1	2	1
1	1	1	1
1	2	1	3
2	2	1	2
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
2	1	1	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
0	6	1	0
1	1	1	1
2	1	1	2
2	2	1	2
1	2	2	1
4	3	3	3
0	1	1	0
1	1	1	1
0	1	1	0
1	2	1	1
1	1	1	1
2	2	1	2
3	3	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	3
2	1	1	2
3	3	1	4
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
0	2	1	0
2	2	1	2
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
3	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
2	1	1	1
2	2	2	3
1	1	2	1
4	1	1	4
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
3	1	1	1
1	2	1	1
1	1	1	1
1	2	1	2
1	1	1	1
2	1	1	2
1	1	1	1
2	3	3	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	0	1
1	2	1	1
1	2	1	1
1	1	0	1
1	1	2	1
2	1	1	2
2	2	1	2
2	2	1	3
1	1	1	1
2	1	2	2
1	1	1	1
0	9	0	1
1	1	1	1
1	1	0	1
1	1	1	1
6	6	3	4
1	1	1	1
3	1	2	2
0	9	3	0
1	1	1	1
1	1	1	1
3	1	1	3
1	2	1	2
0	1	1	0
2	1	1	2
0	1	1	0
0	1	0	2
